!accession,phen_inh,phen_rif,phen_emb,phen_pza
ERR2512959,0,0,0,0
ERR2512960,0,0,0,0
ERR2512961,0,0,0,0
ERR2512962,0,0,0,1
ERR2512963,0,0,0,0
ERR2512964,0,0,0,0
ERR2512965,0,0,0,0
ERR2512966,0,0,0,0
ERR2512967,0,0,0,0
ERR2512968,0,0,0,0
ERR2512969,0,0,0,0
ERR2512970,0,0,0,0
ERR2512971,0,0,0,0
ERR2512973,0,0,0,0
ERR2512974,0,0,0,0
ERR2512975,0,1,1,1
ERR2512976,0,0,0,0
ERR2512977,0,0,0,0
ERR2512978,0,0,0,0
ERR2512979,0,1,1,1
ERR2512980,0,0,0,0
ERR2512981,0,0,0,0
ERR2512982,0,0,0,0
ERR2512983,0,0,0,0
ERR2512984,0,0,0,0
ERR2512985,0,0,0,0
ERR2512986,0,0,0,0
ERR2512987,0,0,0,0
ERR2512988,0,0,0,0
ERR2512989,0,0,0,0
ERR2512990,0,0,0,0
ERR2512991,0,0,0,0
ERR2512992,0,0,0,0
ERR2512993,0,0,0,0
ERR2512994,0,0,0,0
ERR2512996,0,0,0,0
ERR2512997,0,0,0,0
ERR2512998,0,0,0,0
ERR2512999,0,0,0,0
ERR2513000,0,0,1,0
ERR2513001,0,0,0,0
ERR2513002,0,0,0,0
ERR2513003,0,0,0,0
ERR2513004,0,0,0,0
ERR2513005,0,0,0,0
ERR2513006,0,0,0,0
ERR2513007,0,0,0,0
ERR2513008,0,0,0,0
ERR2513010,0,0,0,0
ERR2513012,0,0,0,0
ERR2513013,0,0,0,0
ERR2513014,0,0,0,0
ERR2513015,0,0,0,0
ERR2513016,0,0,0,0
ERR2513017,0,0,0,0
ERR2513018,0,0,0,0
ERR2513019,0,0,0,0
ERR2513020,0,0,0,0
ERR2513021,0,0,0,0
ERR2513022,0,0,0,0
ERR2513023,0,0,0,0
ERR2513024,0,0,0,0
ERR2513025,0,0,0,0
ERR2513027,0,1,0,0
ERR2513028,0,0,0,0
ERR2513029,0,0,0,0
ERR2513030,0,0,0,0
ERR2513031,0,0,0,0
ERR2513032,0,0,0,0
ERR2513033,0,0,0,0
ERR2513034,0,0,0,1
ERR2513035,0,0,0,0
ERR2513036,0,0,0,0
ERR2513037,0,0,0,0
ERR2513038,0,0,0,0
ERR2513039,0,0,0,0
ERR2513040,0,0,0,0
ERR2513041,0,0,0,0
ERR2513042,0,0,0,0
ERR2513044,0,0,0,0
ERR2513045,0,0,0,0
ERR2513046,0,0,0,0
ERR2513047,0,0,0,0
ERR2513048,0,0,0,0
ERR2513049,0,0,0,0
ERR2513050,0,0,0,0
ERR2513051,0,0,0,0
ERR2513052,0,0,0,0
ERR2513053,0,0,0,0
ERR2513054,0,0,0,0
ERR2513055,0,0,0,0
ERR2513056,0,0,1,0
ERR2513057,0,0,0,0
ERR2513058,0,0,0,0
ERR2513059,0,0,0,0
ERR2513060,0,0,0,0
ERR2513061,0,0,0,0
ERR2513062,0,0,0,0
ERR2513063,0,0,0,0
ERR2513064,0,0,0,0
ERR2513065,0,0,0,0
ERR2513066,0,0,0,0
ERR2513068,0,0,0,0
ERR2513069,0,0,0,0
ERR2513070,0,0,0,0
ERR2513072,0,0,0,0
ERR2513073,0,0,0,0
ERR2513074,0,0,0,0
ERR2513075,0,0,0,0
ERR2513076,0,0,0,0
ERR2513077,0,0,0,0
ERR2513078,0,0,0,0
ERR2513079,0,0,0,0
ERR2513080,0,0,0,0
ERR2513081,0,0,0,0
ERR2513082,0,0,0,0
ERR2513083,0,0,0,0
ERR2513084,0,0,0,0
ERR2513085,0,0,0,0
ERR2513086,0,0,0,0
ERR2513087,0,0,0,0
ERR2513088,0,0,0,0
ERR2513089,0,0,0,0
ERR2513090,0,0,0,0
ERR2513091,0,0,0,0
ERR2513092,0,0,0,0
ERR2513093,0,0,0,0
ERR2513094,0,0,0,0
ERR2513095,0,0,0,0
ERR2513096,0,0,0,0
ERR2513097,0,0,0,0
ERR2513098,0,0,0,0
ERR2513099,0,0,0,0
ERR2513100,0,0,0,0
ERR2513101,0,0,0,0
ERR2513102,0,0,0,0
ERR2513103,0,0,0,0
ERR2513105,0,0,0,0
ERR2513106,0,0,0,0
ERR2513107,0,0,0,0
ERR2513108,0,0,0,0
ERR2513109,0,0,0,0
ERR2513110,0,0,0,0
ERR2513111,0,0,0,0
ERR2513112,0,0,0,0
ERR2513113,0,0,0,0
ERR2513114,0,0,0,0
ERR2513115,0,0,0,0
ERR2513116,0,0,0,0
ERR2513117,0,0,0,0
ERR2513118,0,0,0,0
ERR2513119,0,0,0,0
ERR2513120,0,0,0,0
ERR2513121,0,0,0,0
ERR2513122,0,0,0,0
ERR2513124,0,0,0,0
ERR2513125,0,0,0,0
ERR2513127,0,0,0,0
ERR2513128,0,0,0,0
ERR2513129,0,0,0,0
ERR2513130,0,0,0,0
ERR2513131,0,0,0,0
ERR2513132,0,0,0,0
ERR2513133,0,0,0,0
ERR2513134,0,0,0,0
ERR2513135,0,0,0,0
ERR2513136,0,0,0,0
ERR2513137,0,0,0,0
ERR2513138,0,0,0,1
ERR2513139,0,0,0,0
ERR2513140,0,0,0,0
ERR2513141,0,0,0,0
ERR2513142,0,0,0,0
ERR2513143,0,0,0,0
ERR2513144,0,0,0,0
ERR2513145,0,0,0,0
ERR2513146,0,0,0,0
ERR2513147,0,0,0,0
ERR2513148,0,0,0,0
ERR2513149,0,0,0,0
ERR2513150,0,0,0,0
ERR2513151,0,0,0,0
ERR2513152,0,0,0,0
ERR2513153,0,0,0,0
ERR2513154,0,0,0,0
ERR2513155,0,0,0,0
ERR2513156,0,0,0,0
ERR2513157,0,0,0,0
ERR2513158,0,0,0,0
ERR2513159,0,0,0,0
ERR2513161,0,0,0,0
ERR2513162,0,0,0,0
ERR2513164,0,0,0,0
ERR2513165,0,1,0,0
ERR2513166,0,0,0,0
ERR2513167,0,0,0,0
ERR2513168,0,0,0,0
ERR2513169,0,0,0,0
ERR2513170,0,0,0,0
ERR2513171,0,0,0,0
ERR2513172,0,0,0,0
ERR2513173,0,0,0,0
ERR2513174,0,0,0,0
ERR2513175,0,0,0,0
ERR2513176,0,0,0,0
ERR2513177,0,0,0,0
ERR2513178,0,0,0,0
ERR2513180,0,0,0,0
ERR2513182,0,0,0,0
ERR2513183,0,0,0,0
ERR2513184,0,0,0,0
ERR2513185,0,0,0,0
ERR2513186,0,0,0,0
ERR2513187,0,0,0,0
ERR2513188,0,0,0,0
ERR2513189,0,0,0,0
ERR2513190,0,0,0,0
ERR2513191,0,0,0,0
ERR2513192,0,0,0,0
ERR2513193,0,0,0,0
ERR2513194,0,0,0,1
ERR2513195,0,0,0,0
ERR2513196,0,0,0,0
ERR2513197,0,0,0,0
ERR2513198,0,0,0,0
ERR2513199,0,0,0,0
ERR2513200,0,0,0,0
ERR2513201,0,0,0,0
ERR2513202,0,0,0,0
ERR2513203,0,0,0,0
ERR2513204,0,0,0,0
ERR2513205,0,0,0,0
ERR2513206,0,0,0,0
ERR2513207,0,0,0,0
ERR2513208,0,0,0,0
ERR2513209,0,0,0,0
ERR2513210,0,0,0,0
ERR2513211,0,0,0,0
ERR2513212,0,0,0,0
ERR2513213,0,0,0,0
ERR2513214,0,0,0,0
ERR2513215,0,0,0,0
ERR2513216,0,0,0,0
ERR2513217,0,0,0,0
ERR2513218,0,0,0,0
ERR2513219,0,0,0,0
ERR2513220,0,0,0,0
ERR2513222,0,0,0,0
ERR2513223,0,0,0,0
ERR2513224,0,0,0,0
ERR2513225,0,0,0,0
ERR2513226,0,0,0,0
ERR2513227,0,0,0,0
ERR2513228,0,0,0,0
ERR2513230,0,0,0,0
ERR2513231,0,0,0,0
ERR2513232,0,0,0,0
ERR2513233,0,0,0,0
ERR2513234,0,0,0,0
ERR2513235,0,0,0,0
ERR2513236,0,0,0,0
ERR2513237,0,0,0,0
ERR2513238,0,0,0,0
ERR2513239,0,0,0,0
ERR2513240,0,1,1,0
ERR2513242,0,0,0,0
ERR2513243,0,0,0,0
ERR2513244,0,0,0,0
ERR2513245,0,0,0,0
ERR2513246,0,0,0,0
ERR2513247,0,0,0,0
ERR2513248,0,0,0,0
ERR2513249,0,0,0,0
ERR2513250,0,0,0,0
ERR2513251,0,0,0,0
ERR2513252,0,0,0,0
ERR2513253,0,0,0,0
ERR2513254,0,0,0,0
ERR2513255,0,0,0,0
ERR2513256,0,0,0,0
ERR2513257,0,0,0,0
ERR2513258,0,0,0,0
ERR2513259,0,0,0,0
ERR2513260,0,0,0,0
ERR2513261,0,0,0,0
ERR2513263,0,0,0,0
ERR2513264,0,0,0,0
ERR2513265,0,0,0,0
ERR2513266,0,0,0,0
ERR2513267,0,0,0,0
ERR2513268,0,0,0,0
ERR2513269,0,0,0,0
ERR2513270,0,0,0,0
ERR2513271,0,0,0,0
ERR2513272,0,0,0,0
ERR2513273,0,0,0,0
ERR2513274,0,0,0,0
ERR2513275,0,0,0,0
ERR2513276,0,0,0,0
ERR2513277,0,0,0,0
ERR2513278,0,0,0,0
ERR2513279,0,0,0,0
ERR2513280,0,0,0,0
ERR2513281,0,0,0,0
ERR2513282,0,0,0,0
ERR2513283,0,0,0,0
ERR2513284,0,0,0,0
ERR2513285,0,0,0,0
ERR2513286,0,0,0,0
ERR2513287,0,0,0,0
ERR2513288,0,0,0,0
ERR2513289,0,0,0,0
ERR2513290,0,0,0,0
ERR2513291,0,0,0,0
ERR2513292,0,0,0,0
ERR2513293,0,0,0,0
ERR2513294,0,0,0,0
ERR2513296,0,0,0,0
ERR2513297,0,0,0,0
ERR2513298,0,0,0,0
ERR2513299,0,0,0,0
ERR2513300,0,0,0,0
ERR2513301,0,0,0,0
ERR2513302,0,0,0,1
ERR2513303,0,0,0,0
ERR2513304,0,0,0,0
ERR2513305,0,0,0,0
ERR2513306,0,0,0,0
ERR2513307,0,0,0,0
ERR2513308,0,0,0,0
ERR2513309,0,0,0,0
ERR2513310,0,0,0,0
ERR2513311,0,0,0,0
ERR2513312,0,0,0,0
ERR2513313,0,0,0,0
ERR2513314,0,0,0,0
ERR2513315,0,0,0,0
ERR2513316,0,0,0,0
ERR2513317,0,0,0,0
ERR2513318,0,0,0,0
ERR2513319,0,0,0,0
ERR2513320,0,0,0,0
ERR2513321,0,0,0,0
ERR2513322,0,0,0,0
ERR2513323,0,0,0,0
ERR2513324,0,0,0,0
ERR2513325,0,0,0,0
ERR2513326,0,0,0,0
ERR2513327,0,0,0,0
ERR2513328,0,0,0,0
ERR2513329,0,0,0,0
ERR2513330,0,0,0,0
ERR2513331,0,0,0,0
ERR2513333,0,0,0,0
ERR2513334,0,0,0,0
ERR2513335,0,0,0,0
ERR2513336,0,0,0,0
ERR2513337,0,0,0,0
ERR2513338,0,0,0,0
ERR2513339,0,0,0,0
ERR2513340,0,0,0,0
ERR2513341,0,0,0,0
ERR2513342,0,0,0,0
ERR2513343,0,0,0,0
ERR2513344,0,0,0,0
ERR2513345,0,0,0,0
ERR2513346,0,0,0,0
ERR2513347,0,0,0,0
ERR2513348,0,0,0,0
ERR2513349,0,0,0,0
ERR2513350,0,0,0,0
ERR2513351,0,0,0,0
ERR2513352,0,1,1,1
ERR2513353,0,0,0,0
ERR2513354,0,0,0,0
ERR2513355,0,0,0,0
ERR2513356,0,0,0,0
ERR2513357,0,0,0,0
ERR2513358,0,0,0,0
ERR2513359,0,0,0,0
ERR2513360,0,0,0,0
ERR2513361,0,0,0,0
ERR2513362,0,0,0,0
ERR2513363,0,0,0,0
ERR2513364,0,0,0,0
ERR2513365,0,0,0,0
ERR2513366,0,0,0,0
ERR2513367,0,0,0,0
ERR2513368,0,0,0,0
ERR2513369,0,0,0,0
ERR2513370,0,0,0,0
ERR2513371,0,0,0,0
ERR2513376,0,0,0,0
ERR2513377,0,0,0,0
ERR2513378,0,0,0,0
ERR2513380,0,0,0,0
ERR2513381,0,0,0,0
ERR2513382,0,0,0,0
ERR2513383,0,0,0,0
ERR2513384,0,0,0,0
ERR2513385,0,0,0,0
ERR2513386,0,0,0,0
ERR2513387,0,0,0,0
ERR2513388,0,0,0,0
ERR2513389,0,0,0,0
ERR2513390,0,0,0,0
ERR2513391,0,0,0,0
ERR2513392,0,0,0,0
ERR2513393,0,0,0,0
ERR2513394,0,0,0,0
ERR2513395,0,0,0,0
ERR2513397,0,0,0,0
ERR2513398,0,0,0,0
ERR2513399,0,0,0,0
ERR2513400,0,0,0,0
ERR2513401,0,0,0,0
ERR2513402,0,0,0,0
ERR2513403,0,0,0,0
ERR2513404,0,0,0,0
ERR2513405,0,0,0,0
ERR2513406,0,0,0,0
ERR2513407,0,0,0,0
ERR2513408,0,1,1,1
ERR2513409,0,0,0,0
ERR2513410,0,0,0,0
ERR2513411,0,0,0,0
ERR2513412,0,0,0,0
ERR2513413,0,0,0,0
ERR2513414,0,0,0,0
ERR2513415,0,0,0,0
ERR2513416,0,0,0,0
ERR2513417,0,0,0,0
ERR2513418,0,0,0,0
ERR2513419,0,0,0,0
ERR2513421,0,0,0,0
ERR2513422,0,0,0,0
ERR2513423,0,0,0,0
ERR2513424,0,0,0,0
ERR2513425,0,0,0,0
ERR2513426,0,0,0,0
ERR2513427,0,0,0,0
ERR2513428,0,0,0,1
ERR2513429,0,0,0,0
ERR2513430,0,0,0,0
ERR2513431,0,0,0,0
ERR2513432,0,0,0,0
ERR2513433,0,0,0,1
ERR2513434,0,0,0,0
ERR2513435,0,0,0,0
ERR2513437,0,0,0,0
ERR2513438,0,0,0,0
ERR2513439,0,0,0,0
ERR2513440,0,0,0,0
ERR2513441,0,1,1,0
ERR2513442,0,0,0,0
ERR2513443,0,0,0,0
ERR2513444,0,0,0,0
ERR2513445,0,0,0,0
ERR2513446,0,0,0,0
ERR2513447,0,0,0,0
ERR2513448,0,0,0,0
ERR2513449,0,0,0,0
ERR2513450,0,0,0,0
ERR2513451,0,0,0,0
ERR2513452,0,0,0,0
ERR2513453,0,0,0,0
ERR2513454,0,0,0,0
ERR2513455,0,0,0,0
ERR2513456,0,0,0,0
ERR2513457,0,0,0,0
ERR2513458,0,0,0,0
ERR2513459,0,0,0,0
ERR2513460,0,1,1,1
ERR2513461,0,0,0,0
ERR2513462,0,0,0,0
ERR2513463,0,0,0,0
ERR2513464,0,0,0,0
ERR2513465,0,0,0,0
ERR2513466,0,0,0,0
ERR2513467,0,0,0,0
ERR2513468,0,0,0,0
ERR2513469,0,0,0,0
ERR2513470,0,0,0,0
ERR2513471,0,0,0,0
ERR2513472,0,0,0,0
ERR2513473,0,0,0,0
ERR2513474,0,0,0,0
ERR2513475,0,0,0,0
ERR2513476,0,0,0,0
ERR2513477,0,0,0,0
ERR2513478,0,0,0,0
ERR2513479,0,0,0,0
ERR2513480,0,0,0,0
ERR2513481,0,0,0,0
ERR2513482,0,0,0,0
ERR2513483,0,0,0,0
ERR2513484,0,0,0,0
ERR2513485,0,0,0,0
ERR2513486,0,0,0,0
ERR2513487,0,0,0,0
ERR2513488,0,0,0,0
ERR2513489,0,0,0,0
ERR2513490,0,0,0,0
ERR2513491,0,0,0,0
ERR2513492,0,0,0,0
ERR2513493,0,0,0,0
ERR2513494,0,0,0,0
ERR2513495,0,0,0,0
ERR2513496,0,0,0,0
ERR2513497,0,0,0,0
ERR2513498,0,0,0,0
ERR2513499,0,0,0,0
ERR2513500,0,0,0,0
ERR2513501,0,0,0,0
ERR2513502,0,0,0,0
ERR2513503,0,0,0,0
ERR2513504,0,0,0,0
ERR2513505,0,0,0,0
ERR2513506,0,0,0,0
ERR2513507,0,0,0,0
ERR2513508,0,0,0,0
ERR2513510,0,0,0,0
ERR2513512,0,0,0,0
ERR2513513,0,0,0,0
ERR2513514,0,0,0,0
ERR2513515,0,0,0,0
ERR2513516,0,0,0,0
ERR2513518,0,0,0,0
ERR2513519,0,0,0,0
ERR2513520,0,0,0,0
ERR2513521,0,0,0,0
ERR2513522,0,0,0,0
ERR2513523,0,0,0,0
ERR2513524,0,0,0,0
ERR2513525,0,0,0,0
ERR2513526,0,0,0,0
ERR2513527,0,0,0,0
ERR2513528,0,0,0,0
ERR2513529,0,0,0,0
ERR2513530,0,0,0,0
ERR2513531,0,0,0,0
ERR2513532,0,0,0,0
ERR2513533,0,0,0,0
ERR2513534,0,0,0,0
ERR2513535,0,0,0,0
ERR2513536,0,0,0,0
ERR2513537,0,0,0,0
ERR2513538,0,0,0,0
ERR2513539,0,0,0,0
ERR2513540,0,0,0,0
ERR2513541,0,0,0,0
ERR2513542,0,0,0,0
ERR2513543,0,0,0,0
ERR2513544,0,0,0,0
ERR2513545,0,0,0,0
ERR2513546,0,0,0,0
ERR2513547,0,0,0,0
ERR2513548,0,0,0,0
ERR2513549,0,0,0,0
ERR2513550,0,0,0,0
ERR2513551,0,0,0,0
ERR2513552,0,0,0,0
ERR2513553,0,0,0,0
ERR2513554,0,0,0,0
ERR2513555,0,0,0,0
ERR2513556,0,0,0,0
ERR2513557,0,0,0,0
ERR2513558,0,0,0,0
ERR2513559,0,0,0,0
ERR2513560,0,0,0,0
ERR2513561,0,0,0,0
ERR2513562,0,0,0,0
ERR2513563,0,0,0,0
ERR2513566,0,0,0,0
ERR2513567,0,0,0,0
ERR2513568,0,0,0,0
ERR2513569,0,0,0,0
ERR2513570,0,0,0,0
ERR2513571,0,0,0,0
ERR2513573,0,0,0,0
ERR2513574,0,0,0,0
ERR2513575,0,0,0,0
ERR2513576,0,0,0,0
ERR2513577,0,0,0,0
ERR2513578,0,0,0,0
ERR2513579,0,0,0,0
ERR2513580,0,0,0,0
ERR2513581,0,0,0,0
ERR2513582,0,0,0,0
ERR2513583,0,0,0,0
ERR2513584,0,0,0,0
ERR2513585,0,0,0,0
ERR2513586,0,0,0,0
ERR2513587,0,0,0,0
ERR2513588,0,0,0,0
ERR2513589,0,0,0,0
ERR2513590,0,0,0,0
ERR2513591,0,0,0,0
ERR2513592,0,0,0,0
ERR2513593,0,0,0,0
ERR2513594,0,0,0,0
ERR2513595,0,0,0,0
ERR2513596,0,0,0,0
ERR2513597,0,0,0,0
ERR2513598,0,0,0,0
ERR2513599,0,0,0,0
ERR2513600,0,0,0,0
ERR2513601,0,0,0,0
ERR2513602,0,0,0,0
ERR2513603,0,0,0,0
ERR2513604,0,0,0,0
ERR2513606,0,0,0,0
ERR2513609,0,0,0,0
ERR2513610,0,0,0,0
ERR2513611,0,0,0,0
ERR2513612,0,0,0,0
ERR2513613,0,0,0,0
ERR2513614,0,0,0,0
ERR2513615,0,0,0,0
ERR2513616,0,0,0,0
ERR2513617,0,0,0,0
ERR2513618,0,0,0,0
ERR2513619,0,0,0,0
ERR2513620,0,0,0,0
ERR2513621,0,0,0,0
ERR2513622,0,0,0,0
ERR2513623,0,0,0,0
ERR2513624,0,0,0,0
ERR2513626,0,0,0,0
ERR2513627,0,0,0,0
ERR2513628,0,0,0,0
ERR2513629,0,0,0,0
ERR2513630,0,0,0,0
ERR2513632,0,0,0,0
ERR2513633,0,0,0,0
ERR2513634,0,0,0,0
ERR2513635,0,0,0,0
ERR2513636,0,0,0,0
ERR2513637,0,0,0,0
ERR2513638,0,0,0,0
ERR2513639,0,0,0,0
ERR2513640,0,0,0,0
ERR2513642,0,0,0,0
ERR2513643,0,0,0,0
ERR2513644,0,0,0,0
ERR2513645,0,0,0,0
ERR2513646,0,0,0,0
ERR2513647,0,0,0,0
ERR2513648,0,0,0,0
ERR2513649,0,0,0,0
ERR2513650,0,0,0,0
ERR2513651,0,0,0,0
ERR2513652,0,0,0,0
ERR2513653,0,0,0,0
ERR2513654,0,0,0,0
ERR2513656,0,1,1,1
ERR2513659,0,0,0,0
ERR2513660,0,0,0,0
ERR2513661,0,0,0,0
ERR2513664,0,0,0,0
ERR2513665,0,0,0,0
ERR2513666,0,0,0,0
ERR2513667,0,0,0,0
ERR2513668,0,0,0,0
ERR2513669,0,0,0,0
ERR2513670,0,0,0,0
ERR2513673,0,0,0,0
ERR2513674,0,0,0,0
ERR2513675,0,0,0,0
ERR2513676,0,0,0,0
ERR2513677,0,0,0,0
ERR2513678,0,0,0,0
ERR2513679,0,0,0,0
ERR2513680,0,0,0,0
ERR2513681,0,0,0,0
ERR2513682,0,0,0,0
ERR2513683,0,0,0,0
ERR2513684,0,0,0,0
ERR2513685,0,0,0,0
ERR2513686,0,0,0,0
ERR2513687,0,0,0,0
ERR2513688,0,0,0,0
ERR2513689,0,0,0,0
ERR2513690,0,0,0,0
ERR2513691,0,0,0,0
ERR2513692,0,0,0,0
ERR2513693,0,0,0,0
ERR2513694,0,0,0,0
ERR2513695,0,0,0,0
ERR2513696,0,0,0,0
ERR2513697,0,0,0,0
ERR2513698,0,0,0,0
ERR2513699,0,0,0,0
ERR2513700,0,0,0,0
ERR2513701,0,0,0,0
ERR2513702,0,0,0,0
ERR2513703,0,0,0,0
ERR2513704,0,0,0,0
ERR2513705,0,0,0,0
ERR2513706,0,0,0,0
ERR2513707,0,0,0,0
ERR2513708,0,0,0,0
ERR2513709,0,0,0,0
ERR2513710,0,0,0,0
ERR2513711,0,0,0,0
ERR2513712,0,0,0,0
ERR2513713,0,0,0,0
ERR2513714,0,0,0,0
ERR2513715,0,0,0,0
ERR2513716,0,0,0,0
ERR2513717,0,0,0,0
ERR2513718,0,0,0,0
ERR2513719,0,0,0,0
ERR2513720,0,0,0,1
ERR2513721,0,0,0,0
ERR2513722,0,0,0,0
ERR2513723,0,0,0,0
ERR2513724,0,0,0,0
ERR2513725,0,0,0,0
ERR2513726,0,0,0,0
ERR2513727,0,0,0,0
ERR2513728,0,0,0,0
ERR2513729,0,0,0,0
ERR2513730,0,0,0,0
ERR2513731,0,0,0,0
ERR2513732,0,0,0,0
ERR2513733,0,0,0,0
ERR2513734,0,0,0,0
ERR2513736,0,0,0,0
ERR2513737,0,0,0,0
ERR2513738,0,0,0,0
ERR2513739,0,0,0,0
ERR2513740,0,0,0,0
ERR2513741,0,0,0,0
ERR2513743,0,0,0,0
ERR2513744,0,0,0,0
ERR2513745,0,0,0,0
ERR2513746,0,0,0,0
ERR2513747,0,0,0,0
ERR2513748,0,0,0,0
ERR2513749,0,0,0,0
ERR2513751,0,0,0,0
ERR2513752,0,0,0,0
ERR2513753,0,0,0,0
ERR2513754,0,0,0,0
ERR2513755,0,0,0,0
ERR2513756,0,0,0,0
ERR2513757,0,0,0,0
ERR2513758,0,0,0,0
ERR2513759,0,0,0,0
ERR2513760,0,0,0,0
ERR2513761,0,0,0,0
ERR2513762,0,0,0,0
ERR2513763,0,0,0,0
ERR2513764,0,0,0,0
ERR2513765,0,0,0,0
ERR2513766,0,0,0,0
ERR2513767,0,0,0,0
ERR2513768,0,0,0,0
ERR2513769,0,0,0,0
ERR2513771,0,0,0,0
ERR2513772,0,0,0,0
ERR2513773,0,0,0,0
ERR2513774,0,0,0,0
ERR2513775,0,0,0,0
ERR2513777,0,0,0,0
ERR2513778,0,0,0,0
ERR2513779,0,0,0,0
ERR2513780,0,0,0,0
ERR2513781,0,0,0,0
ERR2513782,0,0,0,0
ERR2513783,0,0,0,0
ERR2513784,0,0,0,0
ERR2513785,0,0,0,0
ERR2513786,0,1,1,1
ERR2513787,0,0,0,0
ERR2513788,0,0,0,0
ERR2513789,0,0,0,0
ERR2513790,0,0,0,0
ERR2513792,0,0,0,0
ERR2513793,0,0,0,0
ERR2513795,0,0,0,0
ERR2513796,0,0,0,0
ERR2513797,0,0,0,0
ERR2513798,0,0,0,0
ERR2513799,0,0,0,0
ERR2513800,0,0,0,0
ERR2513801,0,0,0,0
ERR2513802,0,0,0,0
ERR2513803,0,0,0,0
ERR2513804,0,0,0,0
ERR2513805,0,0,0,0
ERR2513806,0,0,0,0
ERR2513807,0,0,0,0
ERR2513808,0,0,0,0
ERR2513809,0,0,0,0
ERR2513810,0,0,0,0
ERR2513812,0,0,0,0
ERR2513813,0,0,0,0
ERR2513814,0,0,0,0
ERR2513815,0,0,0,0
ERR2513816,0,0,0,0
ERR2513817,0,0,0,0
ERR2513818,0,0,0,0
ERR2513819,0,1,0,0
ERR2513821,0,0,0,0
ERR2513822,0,0,0,0
ERR2513823,0,0,0,0
ERR2513824,0,0,0,0
ERR2513825,0,0,0,0
ERR2513827,0,0,0,0
ERR2513828,0,0,0,0
ERR2513829,0,0,0,0
ERR2513830,0,0,0,0
ERR2513831,0,1,1,1
ERR2513832,0,0,0,0
ERR2513833,0,0,0,0
ERR2513834,0,0,0,0
ERR2513835,0,1,1,1
ERR2513836,0,0,0,0
ERR2513837,0,0,0,0
ERR2513838,0,0,0,0
ERR2513839,0,0,0,0
ERR2513840,0,0,0,0
ERR2513841,0,0,0,0
ERR2513842,0,0,0,0
ERR2513843,0,0,0,0
ERR2513844,0,0,0,0
ERR2513845,0,0,0,0
ERR2513846,0,0,0,0
ERR2513847,0,0,0,0
ERR2513848,0,0,0,0
ERR2513849,0,0,0,0
ERR2513851,0,0,0,0
ERR2513852,0,1,1,0
ERR2513853,0,0,0,0
ERR2513854,0,0,0,0
ERR2513855,0,0,0,0
ERR2513856,0,0,0,0
ERR2513857,0,0,0,0
ERR2513858,0,0,0,0
ERR2513859,0,0,0,0
ERR2513860,0,0,0,0
ERR2513861,0,0,0,0
ERR2513862,0,0,0,0
ERR2513863,0,0,0,0
ERR2513864,0,0,0,0
ERR2513865,0,0,0,0
ERR2513866,0,0,0,0
ERR2513867,0,0,0,0
ERR2513868,0,0,0,0
ERR2513869,0,0,0,0
ERR2513870,0,0,0,0
ERR2513871,0,0,0,0
ERR2513872,0,1,0,0
ERR2513873,0,0,0,0
ERR2513874,0,0,0,0
ERR2513875,0,0,0,0
ERR2513876,0,0,0,0
ERR2513877,0,0,0,0
ERR2513878,0,0,0,0
ERR2513879,0,0,0,0
ERR2513880,0,1,1,0
ERR2513881,0,0,0,0
ERR2513882,0,0,0,0
ERR2513883,0,0,0,0
ERR2513884,0,0,0,0
ERR2513885,0,0,0,0
ERR2513886,0,0,0,0
ERR2513887,0,0,0,0
ERR2513888,0,0,0,0
ERR2513889,0,0,0,0
ERR2513890,0,0,0,0
ERR2513891,0,0,0,0
ERR2513892,0,0,0,0
ERR2513893,0,0,0,0
ERR2513894,0,0,0,0
ERR2513895,0,0,0,0
ERR2513896,0,0,0,0
ERR2513897,0,0,0,0
ERR2513898,0,0,0,0
ERR2513899,0,0,0,0
ERR2513900,0,0,0,0
ERR2513901,0,0,0,0
ERR2513902,0,0,0,0
ERR2513903,0,0,0,0
ERR2513904,0,0,0,0
ERR2513905,0,0,0,0
ERR2513906,0,0,0,0
ERR2513907,0,0,0,0
ERR2513908,0,0,0,0
ERR2513909,0,0,0,0
ERR2513910,0,0,0,0
ERR2513911,0,0,0,0
ERR2513912,0,0,0,0
ERR2513913,0,0,0,0
ERR2513914,0,0,0,0
ERR2513915,0,0,0,0
ERR2513916,0,0,0,0
ERR2513917,0,0,0,0
ERR2513918,0,0,0,0
ERR2513919,0,0,0,0
ERR2513920,0,0,0,0
ERR2513921,0,0,0,0
ERR2513922,0,0,0,0
ERR2513923,0,0,0,0
ERR2513924,0,0,0,0
ERR2513925,0,0,0,0
ERR2513926,0,0,0,0
ERR2513927,0,0,0,0
ERR2513928,0,0,0,0
ERR2513929,0,0,0,0
ERR2513930,0,0,0,0
ERR2513931,0,0,0,0
ERR2513932,0,0,0,0
ERR2513933,0,0,0,0
ERR2513934,0,0,0,0
ERR2513935,0,0,0,0
ERR2513936,0,0,0,0
ERR2513937,0,0,0,0
ERR2513938,0,0,0,0
ERR2513939,0,0,0,0
ERR2513940,0,0,0,0
ERR2513941,0,0,0,0
ERR2513942,0,0,0,0
ERR2513943,0,0,0,0
ERR2513944,0,0,0,0
ERR2513945,0,0,0,0
ERR2513946,0,0,0,0
ERR2513947,0,0,0,0
ERR2513948,0,0,0,0
